comb,2lev,bimod
1290.54303,8561.901051,8570.518979
1275.017962,8411.258804,8413.706503
1264.024177,8159.151452,8163.262518
1257.715771,7982.564803,7985.939831
1254.938753,7787.12452,7797.508542
1250.398806,7756.408491,7766.462185
1244.238608,7675.179294,7717.49176
1241.432409,7667.750481,7590.744367
1240.451595,7497.176161,7508.845105
1235.397567,7267.98517,7276.963551
1234.856048,7025.14958,7032.220701
1233.41302,6919.952202,6923.651949
1212.212531,6714.009462,6717.392379
1211.532807,6549.796762,6552.566015
1210.283997,6389.435504,6397.955727
1210.255201,6364.232608,6372.481793
1209.297065,6291.487574,6295.505063
1207.747495,6222.048699,6228.30307
1205.839324,6151.529158,6159.769671
1203.749652,6036.334967,5970.841888
1201.542983,5905.548896,5914.369755
1197.844408,5875.316091,5878.447431
1191.815215,5595.877584,5600.919775
1189.449819,5488.39811,5493.922423
1189.077848,5391.832567,5393.450904
1188.005077,5387.357747,5393.401604
1187.633648,5377.369891,5384.018616
1187.059268,5351.104083,5357.511213
1186.061861,5300.461445,5287.402562
1185.930436,5277.620365,5284.540072
1185.842498,5275.190167,5282.129017
1183.86798,5262.615588,5268.249678
1183.534876,5230.22529,5261.924012
1178.073708,5228.671579,5232.860589
1170.520927,5221.844438,5228.174812
1170.083812,5212.733881,5219.598095
1169.96259,5171.888854,5178.398362
1168.51629,5117.02872,5119.192199
1168.485084,5111.347489,5117.688956
1166.624824,5110.366172,5116.683696
1166.624824,5097.076229,5097.391093
1166.588533,5090.159973,5084.916862
1166.518498,5076.976238,5074.537651
1166.100872,5066.366529,5070.160563
1165.992146,5061.313707,5056.93982
1165.919691,5050.787474,5050.335261
1165.564551,5035.690092,5042.447471
1165.417855,5035.00861,5041.943576
1165.320266,4991.746487,4998.402911
1165.274502,4972.056725,4979.660945
1162.813703,4943.953095,4918.36333
1162.777741,4860.975546,4865.861773
1162.777741,4845.578581,4852.816209
1162.741784,4820.772177,4824.71585
1162.164226,4805.882154,4813.362247
1162.128337,4658.964853,4664.720225
1160.039741,4591.4893,4607.760255
1150.919356,4419.720319,4425.846931
1150.757631,4411.976265,4417.6563
1146.768469,4390.867408,4394.814675
1146.722386,4348.907434,4341.594158
1146.666409,4330.355172,4336.03288
1146.282282,4328.567693,4334.054578
1141.528344,4317.640399,4321.45461
1141.446427,4290.192065,4295.320276
1141.259071,4284.806031,4289.784461
1139.85988,4277.545035,4282.747155
1138.793303,4243.601111,4248.942246
1134.304574,4194.123362,4199.327048
1130.332225,4193.316669,4198.696881
1129.141263,4176.924001,4183.241256
1128.717703,4166.103433,4172.239476
1126.358424,4156.829791,4163.723201
1121.74125,4153.248832,4160.131744
1118.824329,4142.705225,4148.516634
1116.707078,4137.065369,4143.864829
1116.185926,4132.048647,4137.585292
1115.525775,4131.097092,4136.979344
1106.212903,3785.608267,3791.262664
1105.840246,3766.014011,3767.377653
1104.531586,3648.551886,3652.897092
1103.898543,3587.101015,3590.333189
1103.859913,3453.258423,3457.516596
1103.691147,3447.031981,3451.469842
1102.923571,3434.079483,3433.278473
1101.106091,3430.02473,3428.611465
1098.906428,3399.35921,3389.950327
1096.143835,3383.411396,3387.203756
1095.869936,3381.693511,3385.980139
1093.344296,3373.47153,3376.451838
1092.242452,3351.712551,3373.028213
1090.203516,3347.336178,3351.562985
1090.145327,3341.664047,3345.896215
1087.661405,3315.151917,3319.48613
1087.390843,3276.658877,3280.569844
1080.450259,3275.875751,3279.772254
1080.403577,3262.475092,3267.109625
1079.070743,3254.471947,3259.859185
1078.785726,3247.523274,3253.056761
1078.697009,3244.72565,3250.102925
1076.102533,3236.787206,3242.228113
1075.376071,3232.08232,3237.394398
1074.047957,3228.163005,3232.488509
1072.909462,3227.26962,3232.172026
1072.303221,3143.53995,3150.895448
1068.561299,3114.143443,3121.632963
1068.487099,3096.174075,3104.200794
1068.487099,3067.707666,3075.272289
1068.487099,3055.81757,3062.634202
1068.453565,3025.903359,3033.487476
1068.420036,2994.51253,2998.911725
1067.519076,2817.474989,2814.840649
1067.31886,2579.314831,2585.350111
1065.204952,2555.080582,2561.568854
1064.12112,2540.679485,2546.921665
1064.054581,2517.422465,2523.520494
1064.054581,2507.23187,2512.930627
1064.054581,2482.381748,2488.499838
1064.054581,2339.139001,2341.925134
1063.988063,2201.694558,2198.460604
1063.821859,2033.282229,2038.265315
1063.821859,2015.089712,2019.804774
1063.821859,1996.245797,2001.046771
1063.788634,1984.637563,1989.782551
1063.755414,1966.736301,1971.414379
1063.755414,1958.609914,1963.309814
1063.479855,1939.601391,1944.704473
1062.469079,1896.455256,1900.034654
1062.171696,1750.630097,1754.728043
1060.089826,1730.176665,1731.362781
1060.012553,1683.241208,1678.097119
1059.976779,1667.509831,1671.772385
1059.465098,1665.343287,1669.434418
1059.465098,1619.800597,1624.043875
1059.39918,1614.129057,1614.23231
1059.366229,1608.290341,1610.424895
1059.366229,1557.031523,1559.51552
1059.333283,1485.868081,1481.81752
1059.272614,1471.182572,1477.241815
1059.272614,1436.47316,1439.776856
1059.272614,1422.926364,1429.012198
1059.239206,1419.998634,1420.762805
1059.239206,1407.368553,1413.25626
1059.239206,1402.548109,1408.632414
1059.234475,1381.174528,1377.167502
1059.20155,1370.133505,1374.897762
1059.20155,1367.323631,1372.332579
1059.20155,1366.488289,1369.951224
1059.135714,1362.26742,1368.245709
1059.135714,1360.40447,1367.173734
