comb,2lev,bimod
1040.1539197,6389.61115141,6390.17051841
1028.37629845,6280.43580672,6270.49187737
1014.90817387,6075.50673213,6083.36131444
1014.28224735,5945.30654248,5953.14301633
1011.27242484,5816.50742706,5810.66852005
1010.04246936,5805.07185141,5787.3778091
1006.58109018,5714.5321254,5748.44856866
1003.73142848,5652.57107883,5725.8302506
997.27379293,5589.58217981,5595.2083391
993.110039245,5482.24848081,5425.0110827
992.736028694,5061.23137396,5068.06627322
989.823129206,4981.03529498,4973.14873033
982.138158182,4818.50533927,4824.73483558
979.368490284,4716.34752169,4721.45825433
975.686206264,4604.02250284,4608.46124003
975.28368782,4587.05290818,4589.98929687
974.529054356,4532.21513394,4560.19129587
973.703454215,4483.07361424,4487.59208826
973.21370405,4438.26760819,4439.625182
969.675048693,4432.15453997,4437.57902756
968.636085213,4414.93922094,4422.35204682
964.882212996,4401.07075996,4412.57927619
964.880186341,4319.80288175,4324.47715681
962.666384321,4296.34444679,4302.59499662
960.885423153,4190.00464285,4195.42159616
959.480662756,4185.18650868,4189.6650037
959.22803011,4101.17175799,4129.03288294
957.646385447,4072.45933157,4077.29341073
957.450582811,4068.89815249,4072.64384254
956.365808114,4046.54257985,4050.43845005
956.238687506,4016.8718139,4013.95230863
955.345158322,4003.49782856,4012.74273907
955.165504487,3995.10344625,4007.35760003
953.020592734,3991.86709577,3998.70362271
951.604647401,3988.74165929,3996.97290331
951.462010112,3982.92300203,3987.97128617
951.39073154,3948.93808585,3965.38373554
951.270253033,3944.17532757,3954.69528941
951.198999502,3941.05663821,3949.24069074
951.056572456,3915.55789722,3934.80283531
950.799036094,3910.51519245,3920.96467083
949.030980543,3898.32488195,3904.50969816
948.995603919,3868.71744362,3902.25398979
948.85510564,3868.26037345,3874.1708137
948.827709796,3855.43546181,3873.69145306
948.819740846,3854.04742606,3860.42126973
948.523358742,3846.36673403,3851.73249006
948.488032645,3838.95293294,3844.12954096
945.364941931,3835.21890174,3840.75897258
945.046166124,3825.0595318,3831.80848617
942.552025207,3814.59257828,3820.624582
941.681480906,3813.06300919,3818.09266786
941.523850739,3812.82005559,3779.47617725
941.505112933,3735.95169286,3741.38695359
940.714272004,3518.94615454,3521.93080124
940.357042046,3502.12025342,3503.07042018
936.735568224,3319.28585171,3322.29182582
930.923138144,3229.70640631,3233.8908897
930.824402945,3227.05715542,3229.8528106
927.593022658,3209.49655813,3212.2467551
927.588909132,3185.20013378,3183.26551161
926.599213558,3169.01272657,3172.02989505
924.820402376,3166.28636917,3170.17468227
924.398007203,3158.86996713,3163.03175256
923.004889304,3131.74841418,3136.65083198
922.023325557,3128.1390529,3132.15640989
921.30549017,3105.28098494,3120.70569697
919.699611331,3101.44308366,3109.56865695
918.544781306,3068.44744295,3072.61823156
915.579575017,3068.39026758,3071.77738601
915.519310135,3060.13727395,3061.25751415
